Field Script Locale Comparison Report
Generated: 2026-04-05 14:25:59
Total unique filenames in archive: 1395

Results:
  Identical across all locales:           521
  Size differs (stub locales):            144
  Content differs — header only (<128b):  240
  Content differs — BYTECODE (>=128b):    487  ← item scanning affected
  Single locale only:                     2
  Excluded (EVT_ALEX3_AC_SEAT_N etc):     1

=== SIZE DIFFERS (some locales are stub/empty scripts) ===
  [evt_alex1_ts_meet_0.eb.bytes]  es=5124b  fr=5124b  gr=5124b  it=5124b  jp=5112b  uk=5124b  us=5124b
  [evt_alex1_ts_engin.eb.bytes]  es=8180b  fr=8180b  gr=8180b  it=8180b  jp=8180b  uk=8180b  us=8180b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ts_engin_up.eb.bytes]  es=3424b  fr=3424b  gr=3424b  it=3424b  jp=3424b  uk=3424b  us=3424b  first_diff_at=5  header-only
  [evt_alex1_ts_meet_1.eb.bytes]  es=5244b  fr=5244b  gr=5244b  it=5244b  jp=5244b  uk=5244b  us=5244b  first_diff_at=5  header-only
  [evt_alex1_ts_opening.eb.bytes]  es=1396b  fr=1396b  gr=1396b  it=1396b  jp=1396b  uk=1396b  us=1396b  first_diff_at=5  header-only
  [evt_alex1_ts_orche.eb.bytes]  es=5364b  fr=5364b  gr=5364b  it=5364b  jp=5364b  uk=5364b  us=5364b  first_diff_at=5  header-only
  [evt_alex1_ts_royal_1.eb.bytes]  es=1380b  fr=1380b  gr=1380b  it=1380b  jp=1380b  uk=1380b  us=1380b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ts_royal_2.eb.bytes]  es=2652b  fr=2652b  gr=2652b  it=2652b  jp=2652b  uk=2652b  us=2652b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ts_stage_1a.eb.bytes]  es=6256b  fr=6256b  gr=6256b  it=6256b  jp=6256b  uk=6256b  us=6256b  first_diff_at=5  header-only
  [evt_alex1_ts_stage_1b.eb.bytes]  es=9156b  fr=9156b  gr=9156b  it=9156b  jp=9156b  uk=9156b  us=9156b  first_diff_at=5  header-only
  [evt_alex1_ts_stage_2a.eb.bytes]  es=4028b  fr=4028b  gr=4028b  it=4028b  jp=4028b  uk=4028b  us=4028b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ts_stage_2b.eb.bytes]  es=11356b  fr=11356b  gr=11356b  it=11356b  jp=11356b  uk=11356b  us=11356b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ts_stage_2c.eb.bytes]  es=10216b  fr=10216b  gr=10216b  it=10216b  jp=10216b  uk=10216b  us=10216b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ts_stage_bk.eb.bytes]  es=3212b  fr=3212b  gr=3212b  it=3212b  jp=3212b  uk=3212b  us=3212b  first_diff_at=5  header-only
  [evt_alex1_ts_storage.eb.bytes]  es=7228b  fr=7228b  gr=7228b  it=7228b  jp=7228b  uk=7228b  us=7228b  first_diff_at=5  header-only
  [evt_alex1_ts_under.eb.bytes]  es=4160b  fr=4160b  gr=4160b  it=4160b  jp=4160b  uk=4160b  us=4160b  first_diff_at=5  header-only
  [evt_alex1_ts_upper.eb.bytes]  es=4972b  fr=4972b  gr=4972b  it=4972b  jp=4972b  uk=4972b  us=4972b  first_diff_at=5  header-only
  [evt_alex2_ac_ent_2f.eb.bytes]  es=8328b  fr=8328b  gr=8328b  it=8328b  jp=8328b  uk=8328b  us=8328b  first_diff_at=5  header-only
  [evt_alex2_ac_guard.eb.bytes]  es=11448b  fr=11448b  gr=11448b  it=11448b  jp=11448b  uk=11448b  us=11448b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex2_ac_h2f.eb.bytes]  es=7216b  fr=7216b  gr=7216b  it=7216b  jp=7216b  uk=7216b  us=7216b  first_diff_at=5  header-only
  [evt_alex2_ac_kitchen.eb.bytes]  es=3968b  fr=3968b  gr=3968b  it=3968b  jp=3968b  uk=3968b  us=3968b  first_diff_at=7  header-only
  [evt_alex2_ac_lib.eb.bytes]  es=6236b  fr=6236b  gr=6236b  it=6236b  jp=6236b  uk=6236b  us=6236b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex2_ac_lib_2.eb.bytes]  es=2664b  fr=2664b  gr=2664b  it=2664b  jp=2664b  uk=2664b  us=2664b  first_diff_at=5  header-only
  [evt_alex2_ac_out_c.eb.bytes]  es=4364b  fr=4364b  gr=4364b  it=4364b  jp=4364b  uk=4364b  us=4364b  first_diff_at=5  header-only
  [evt_alex2_ac_out_e.eb.bytes]  es=3308b  fr=3308b  gr=3308b  it=3308b  jp=3308b  uk=3308b  us=3308b  first_diff_at=5  header-only
  [evt_alex2_ac_out_l.eb.bytes]  es=3012b  fr=3012b  gr=3012b  it=3012b  jp=3012b  uk=3012b  us=3012b  first_diff_at=5  header-only
  [evt_alex2_ac_out_r.eb.bytes]  es=3100b  fr=3100b  gr=3100b  it=3100b  jp=3100b  uk=3100b  us=3100b  first_diff_at=5  header-only
  [evt_alex2_ac_party.eb.bytes]  es=3672b  fr=3672b  gr=3672b  it=3672b  jp=3672b  uk=3672b  us=3672b  first_diff_at=5  header-only
  [evt_alex2_ac_princess.eb.bytes]  es=5744b  fr=5744b  gr=5744b  it=5744b  jp=5744b  uk=5744b  us=5744b  first_diff_at=6  BYTECODE_DIFFERS
  [evt_alex2_ac_prison_a.eb.bytes]  es=5756b  fr=5756b  gr=5756b  it=5756b  jp=5756b  uk=5756b  us=5756b  first_diff_at=5  header-only
  [evt_alex2_ac_prison_b.eb.bytes]  es=5224b  fr=5224b  gr=5224b  it=5224b  jp=5224b  uk=5224b  us=5224b  first_diff_at=5  header-only
  [evt_alex2_ac_queen.eb.bytes]  es=10720b  fr=10720b  gr=10720b  it=10720b  jp=10720b  uk=10720b  us=10720b  first_diff_at=7  header-only
  [evt_alex2_ac_queen_2.eb.bytes]  es=10836b  fr=10836b  gr=10836b  it=10836b  jp=10836b  uk=10836b  us=10836b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_alex2_ac_queen_3.eb.bytes]  es=16184b  fr=16184b  gr=16184b  it=16184b  jp=16184b  uk=16184b  us=16184b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_alex2_ac_r_hall.eb.bytes]  es=3948b  fr=3948b  gr=3948b  it=3948b  jp=3948b  uk=3948b  us=3948b  first_diff_at=5  header-only
  [evt_alex2_ac_seat_r.eb.bytes]  es=1620b  fr=1620b  gr=1620b  it=1620b  jp=1620b  uk=1620b  us=1620b  first_diff_at=5  header-only
  [evt_alex2_ac_stair_a.eb.bytes]  es=17528b  fr=17528b  gr=17528b  it=17528b  jp=17528b  uk=17528b  us=17528b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex2_ac_stair_b.eb.bytes]  es=5608b  fr=5608b  gr=5608b  it=5608b  jp=5608b  uk=5608b  us=5608b  first_diff_at=5  header-only
  [evt_alex2_ac_stair_c.eb.bytes]  es=10672b  fr=10672b  gr=10672b  it=10672b  jp=10672b  uk=10672b  us=10672b  first_diff_at=5  header-only
  [evt_alex2_ac_summon_a.eb.bytes]  es=24976b  fr=24976b  gr=24976b  it=24976b  jp=24976b  uk=24976b  us=24976b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_alex2_ac_swd_btl.eb.bytes]  es=1744b  fr=1744b  gr=1744b  it=1744b  jp=1744b  uk=1744b  us=1744b  first_diff_at=5  header-only
  [evt_alex2_ac_s_room.eb.bytes]  es=13920b  fr=13920b  gr=13920b  it=13920b  jp=13920b  uk=13920b  us=13920b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex2_ac_tower_l1.eb.bytes]  es=4088b  fr=4088b  gr=4088b  it=4088b  jp=4088b  uk=4088b  us=4088b  first_diff_at=5  header-only
  [evt_alex2_ac_tower_r1.eb.bytes]  es=10068b  fr=10068b  gr=10068b  it=10068b  jp=10068b  uk=10068b  us=10068b  first_diff_at=5  header-only
  [evt_alex2_ac_tower_r2.eb.bytes]  es=6988b  fr=6988b  gr=6988b  it=6988b  jp=6988b  uk=6988b  us=6988b  first_diff_at=5  header-only
  [evt_alex3_ac_ent_2f.eb.bytes]  es=25320b  fr=25320b  gr=25320b  it=25320b  jp=25320b  uk=25320b  us=25320b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_ac_guard.eb.bytes]  es=13212b  fr=13212b  gr=13212b  it=13212b  jp=13212b  uk=13212b  us=13212b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_ac_h2f.eb.bytes]  es=12240b  fr=12240b  gr=12240b  it=12240b  jp=12240b  uk=12240b  us=12240b  first_diff_at=5  header-only
  [evt_alex3_ac_h2f_2.eb.bytes]  es=9444b  fr=9444b  gr=9444b  it=9444b  jp=9444b  uk=9444b  us=9444b  first_diff_at=5  header-only
  [evt_alex3_ac_kitchen.eb.bytes]  es=3856b  fr=3856b  gr=3856b  it=3856b  jp=3856b  uk=3856b  us=3856b  first_diff_at=7  header-only
  [evt_alex3_ac_lib.eb.bytes]  es=4700b  fr=4700b  gr=4700b  it=4700b  jp=4700b  uk=4700b  us=4700b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_ac_lib_2.eb.bytes]  es=1936b  fr=1936b  gr=1936b  it=1936b  jp=1936b  uk=1936b  us=1936b  first_diff_at=5  header-only
  [evt_alex3_ac_ohaka.eb.bytes]  es=11008b  fr=11008b  gr=11008b  it=11008b  jp=11008b  uk=11008b  us=11008b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_alex3_ac_out_c.eb.bytes]  es=9876b  fr=9876b  gr=9876b  it=9876b  jp=9876b  uk=9876b  us=9876b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_ac_out_c2.eb.bytes]  es=7768b  fr=7768b  gr=7768b  it=7768b  jp=7768b  uk=7768b  us=7768b  first_diff_at=5  header-only
  [evt_alex3_ac_out_c9.eb.bytes]  es=8368b  fr=8368b  gr=8368b  it=8368b  jp=8368b  uk=8368b  us=8368b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_ac_out_e.eb.bytes]  es=11880b  fr=11880b  gr=11880b  it=11880b  jp=11880b  uk=11880b  us=11880b  first_diff_at=5  header-only
  [evt_alex3_ac_out_l.eb.bytes]  es=1444b  fr=1444b  gr=1444b  it=1444b  jp=1444b  uk=1444b  us=1444b  first_diff_at=5  header-only
  [evt_alex3_ac_out_r.eb.bytes]  es=1192b  fr=1192b  gr=1192b  it=1192b  jp=1192b  uk=1192b  us=1192b  first_diff_at=5  header-only
  [evt_alex3_ac_party.eb.bytes]  es=1876b  fr=1876b  gr=1876b  it=1876b  jp=1876b  uk=1876b  us=1876b  first_diff_at=5  header-only
  [evt_alex3_ac_port_a.eb.bytes]  es=6408b  fr=6408b  gr=6408b  it=6408b  jp=6408b  uk=6408b  us=6408b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_ac_port_b.eb.bytes]  es=3888b  fr=3888b  gr=3888b  it=3888b  jp=3888b  uk=3888b  us=3888b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_ac_port_c0.eb.bytes]  es=2644b  fr=2644b  gr=2644b  it=2644b  jp=2644b  uk=2644b  us=2644b  first_diff_at=5  header-only
  [evt_alex3_ac_princess.eb.bytes]  es=5640b  fr=5640b  gr=5640b  it=5640b  jp=5640b  uk=5640b  us=5640b  first_diff_at=6  header-only
  [evt_alex3_ac_queen.eb.bytes]  es=3036b  fr=3036b  gr=3036b  it=3036b  jp=3036b  uk=3036b  us=3036b  first_diff_at=7  header-only
  [evt_alex3_ac_r_hall.eb.bytes]  es=4472b  fr=4472b  gr=4472b  it=4472b  jp=4472b  uk=4472b  us=4472b  first_diff_at=5  header-only
  [evt_alex3_ac_swd_btl.eb.bytes]  es=1324b  fr=1324b  gr=1324b  it=1324b  jp=1324b  uk=1324b  us=1324b  first_diff_at=5  header-only
  [evt_alex3_ac_tower_l1.eb.bytes]  es=2844b  fr=2844b  gr=2844b  it=2844b  jp=2844b  uk=2844b  us=2844b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_back_str.eb.bytes]  es=10300b  fr=10300b  gr=10300b  it=10300b  jp=10300b  uk=10300b  us=10300b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_center.eb.bytes]  es=15912b  fr=15912b  gr=15912b  it=15912b  jp=15912b  uk=15912b  us=15912b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_gate.eb.bytes]  es=13948b  fr=13948b  gr=13948b  it=13948b  jp=13948b  uk=13948b  us=13948b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_house_1.eb.bytes]  es=5336b  fr=5336b  gr=5336b  it=5336b  jp=5336b  uk=5336b  us=5336b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_house_2.eb.bytes]  es=8072b  fr=8072b  gr=8072b  it=8072b  jp=8072b  uk=8072b  us=8072b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_inn.eb.bytes]  es=10860b  fr=10860b  gr=10860b  it=10860b  jp=10860b  uk=10860b  us=10860b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_alex3_at_item.eb.bytes]  es=5696b  fr=5696b  gr=5696b  it=5696b  jp=5696b  uk=5696b  us=5696b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_magic.eb.bytes]  es=5708b  fr=5708b  gr=5708b  it=5708b  jp=5708b  uk=5708b  us=5708b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_pub.eb.bytes]  es=18440b  fr=18440b  gr=18440b  it=18440b  jp=18440b  uk=18440b  us=18440b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_ruby.eb.bytes]  es=12924b  fr=12924b  gr=12924b  it=12924b  jp=12924b  uk=12924b  us=12924b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_street_a.eb.bytes]  es=13680b  fr=13680b  gr=13680b  it=13680b  jp=13680b  uk=13680b  us=13680b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_street_b.eb.bytes]  es=17612b  fr=17612b  gr=17612b  it=17612b  jp=17612b  uk=17612b  us=17612b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_street_c.eb.bytes]  es=7396b  fr=7396b  gr=7396b  it=7396b  jp=7396b  uk=7396b  us=7396b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_tss.eb.bytes]  es=8784b  fr=8784b  gr=8784b  it=8784b  jp=8784b  uk=8784b  us=8784b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex3_at_weapon.eb.bytes]  es=25516b  fr=25516b  gr=25516b  it=25516b  jp=25516b  uk=25516b  us=25516b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_alex3_at_wharf.eb.bytes]  es=12376b  fr=12376b  gr=12376b  it=12376b  jp=12376b  uk=12376b  us=12376b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex4_ac_hilda2_a.eb.bytes]  es=7496b  fr=7496b  gr=7496b  it=7496b  jp=7496b  uk=7496b  us=7496b  first_diff_at=5  header-only
  [evt_alex4_ac_princess.eb.bytes]  es=1844b  fr=1844b  gr=1844b  it=1844b  jp=1844b  uk=1844b  us=1844b  first_diff_at=6  header-only
  [evt_alex4_ac_sai_a.eb.bytes]  es=13748b  fr=13748b  gr=13748b  it=13748b  jp=13748b  uk=13748b  us=13748b  first_diff_at=5  header-only
  [evt_alex4_ac_sai_b.eb.bytes]  es=1376b  fr=1376b  gr=1376b  it=1376b  jp=1376b  uk=1376b  us=1376b  first_diff_at=5  header-only
  [evt_alex4_ac_sai_c.eb.bytes]  es=2232b  fr=2232b  gr=2232b  it=2232b  jp=2232b  uk=2232b  us=2232b  first_diff_at=5  header-only
  [evt_alex4_ac_sai_d.eb.bytes]  es=1932b  fr=1932b  gr=1932b  it=1932b  jp=1932b  uk=1932b  us=1932b  first_diff_at=5  header-only
  [evt_alex4_ac_sai_e.eb.bytes]  es=3112b  fr=3112b  gr=3112b  it=3112b  jp=3112b  uk=3112b  us=3112b  first_diff_at=5  header-only
  [evt_alex4_ac_sai_f.eb.bytes]  es=9636b  fr=9636b  gr=9636b  it=9636b  jp=9636b  uk=9636b  us=9636b  first_diff_at=5  header-only
  [evt_alex4_ac_sai_g.eb.bytes]  es=4120b  fr=4120b  gr=4120b  it=4120b  jp=4120b  uk=4120b  us=4120b  first_diff_at=5  header-only
  [evt_alex4_ac_seat_r.eb.bytes]  es=2048b  fr=2048b  gr=2048b  it=2048b  jp=2048b  uk=2048b  us=2048b  first_diff_at=5  header-only
  [evt_alex4_at_center.eb.bytes]  es=6956b  fr=6956b  gr=6956b  it=6956b  jp=6956b  uk=6956b  us=6956b  first_diff_at=5  header-only
  [evt_alex4_at_gate.eb.bytes]  es=8416b  fr=8416b  gr=8416b  it=8416b  jp=8416b  uk=8416b  us=8416b  first_diff_at=5  header-only
  [evt_alex4_at_iv_ctr_1.eb.bytes]  es=2852b  fr=2852b  gr=2852b  it=2852b  jp=2852b  uk=2852b  us=2852b  first_diff_at=11  header-only
  [evt_alex4_at_street_a.eb.bytes]  es=6896b  fr=6896b  gr=6896b  it=6896b  jp=6896b  uk=6896b  us=6896b  first_diff_at=5  header-only
  [evt_alex4_at_street_b.eb.bytes]  es=8132b  fr=8132b  gr=8132b  it=8132b  jp=8132b  uk=8132b  us=8132b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex4_at_street_c.eb.bytes]  es=5104b  fr=5104b  gr=5104b  it=5104b  jp=5104b  uk=5104b  us=5104b  first_diff_at=5  header-only
  [evt_alex5_ac_out_c.eb.bytes]  es=8156b  fr=8156b  gr=8156b  it=8156b  jp=8156b  uk=8156b  us=8156b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex5_ac_out_l.eb.bytes]  es=2372b  fr=2372b  gr=2372b  it=2372b  jp=2372b  uk=2372b  us=2372b  first_diff_at=5  header-only
  [evt_alex5_ac_port_a.eb.bytes]  es=6456b  fr=6456b  gr=6456b  it=6456b  jp=6456b  uk=6456b  us=6456b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex5_ac_port_b.eb.bytes]  es=3888b  fr=3888b  gr=3888b  it=3888b  jp=3888b  uk=3888b  us=3888b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex5_ac_port_c0.eb.bytes]  es=5228b  fr=5228b  gr=5228b  it=5228b  jp=5228b  uk=5228b  us=5228b  first_diff_at=5  header-only
  [evt_alex5_ac_port_c1.eb.bytes]  es=3284b  fr=3284b  gr=3284b  it=3284b  jp=3284b  uk=3284b  us=3284b  first_diff_at=5  header-only
  [evt_alex5_ac_tower_l1.eb.bytes]  es=2708b  fr=2708b  gr=2708b  it=2708b  jp=2708b  uk=2708b  us=2708b  first_diff_at=5  header-only
  [evt_alex5_at_back_str.eb.bytes]  es=6168b  fr=6168b  gr=6168b  it=6168b  jp=6168b  uk=6168b  us=6168b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex5_at_center.eb.bytes]  es=10048b  fr=10048b  gr=10048b  it=10048b  jp=10048b  uk=10048b  us=10048b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex5_at_inn.eb.bytes]  es=8472b  fr=8472b  gr=8472b  it=8472b  jp=8472b  uk=8472b  us=8472b  first_diff_at=7  header-only
  [evt_alex5_at_ruby.eb.bytes]  es=3444b  fr=3444b  gr=3444b  it=3444b  jp=3444b  uk=3444b  us=3444b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex5_at_street_a.eb.bytes]  es=8988b  fr=8988b  gr=8988b  it=8988b  jp=8988b  uk=8988b  us=8988b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex5_at_street_c.eb.bytes]  es=5432b  fr=5432b  gr=5432b  it=5432b  jp=5432b  uk=5432b  us=5432b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex5_at_tss.eb.bytes]  es=8020b  fr=8020b  gr=8020b  it=8020b  jp=8020b  uk=8020b  us=8020b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex5_at_wharf.eb.bytes]  es=4948b  fr=4948b  gr=4948b  it=4948b  jp=4948b  uk=4948b  us=4948b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_brg_0.eb.bytes]  es=2316b  fr=2316b  gr=2316b  it=2316b  jp=2316b  uk=2316b  us=2316b  first_diff_at=5  header-only
  [evt_bal_bb_cdl_0.eb.bytes]  es=7656b  fr=7656b  gr=7656b  it=7656b  jp=7656b  uk=7656b  us=7656b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_cdr_0.eb.bytes]  es=9232b  fr=9232b  gr=9232b  it=9232b  jp=9232b  uk=9232b  us=9232b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_fgt_0.eb.bytes]  es=14384b  fr=14384b  gr=14384b  it=14384b  jp=14384b  uk=14384b  us=14384b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_gth_0.eb.bytes]  es=10108b  fr=10108b  gr=10108b  it=10108b  jp=10108b  uk=10108b  us=10108b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_inv_0.eb.bytes]  es=2140b  fr=2140b  gr=2140b  it=2140b  jp=2140b  uk=2140b  us=2140b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_its_0.eb.bytes]  es=8600b  fr=8600b  gr=8600b  it=8600b  jp=8600b  uk=8600b  us=8600b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_sqr_0.eb.bytes]  es=6140b  fr=6140b  gr=6140b  it=6140b  jp=6140b  uk=6140b  us=6140b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_stw_0.eb.bytes]  es=3492b  fr=3492b  gr=3492b  it=3492b  jp=3492b  uk=3492b  us=3492b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_thl_0.eb.bytes]  es=7280b  fr=7280b  gr=7280b  it=7280b  jp=7280b  uk=7280b  us=7280b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_bal_bb_udl_0.eb.bytes]  es=5524b  fr=5524b  gr=5524b  it=5524b  jp=5524b  uk=5524b  us=5524b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_house_0.eb.bytes]  es=3796b  fr=3796b  gr=3796b  it=3796b  jp=3796b  uk=3796b  us=3796b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_house_1.eb.bytes]  es=6532b  fr=6532b  gr=6532b  it=6532b  jp=6532b  uk=6532b  us=6532b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_house_2.eb.bytes]  es=3216b  fr=3216b  gr=3216b  it=3216b  jp=3216b  uk=3216b  us=3216b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_house_3.eb.bytes]  es=4052b  fr=4052b  gr=4052b  it=4052b  jp=4052b  uk=4052b  us=4052b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_palace_0.eb.bytes]  es=8588b  fr=8588b  gr=8588b  it=8588b  jp=8588b  uk=8588b  us=8588b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_palace_2.eb.bytes]  es=11124b  fr=11124b  gr=11124b  it=11124b  jp=11124b  uk=11124b  us=11124b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_palace_3.eb.bytes]  es=9372b  fr=9372b  gr=9372b  it=9372b  jp=9372b  uk=9372b  us=9372b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_path.eb.bytes]  es=9720b  fr=9720b  gr=9720b  it=9720b  jp=9720b  uk=9720b  us=9720b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_patio_0.eb.bytes]  es=7024b  fr=7024b  gr=7024b  it=7024b  jp=7024b  uk=7024b  us=7024b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_patio_1.eb.bytes]  es=6432b  fr=6432b  gr=6432b  it=6432b  jp=6432b  uk=6432b  us=6432b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_patio_2.eb.bytes]  es=4152b  fr=4152b  gr=4152b  it=4152b  jp=4152b  uk=4152b  us=4152b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_patio_3.eb.bytes]  es=4432b  fr=4432b  gr=4432b  it=4432b  jp=4432b  uk=4432b  us=4432b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_square_0.eb.bytes]  es=6732b  fr=6732b  gr=6732b  it=6732b  jp=6732b  uk=6732b  us=6732b  first_diff_at=5  header-only
  [evt_burmecia_square_2.eb.bytes]  es=3536b  fr=3536b  gr=3536b  it=3536b  jp=3536b  uk=3536b  us=3536b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_town_0.eb.bytes]  es=6552b  fr=6552b  gr=6552b  it=6552b  jp=6552b  uk=6552b  us=6552b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_town_1.eb.bytes]  es=10656b  fr=10656b  gr=10656b  it=10656b  jp=10656b  uk=10656b  us=10656b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_burmecia_town_2.eb.bytes]  es=6452b  fr=6452b  gr=6452b  it=6452b  jp=6452b  uk=6452b  us=6452b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cargo_ca_cop_0.eb.bytes]  es=5768b  fr=5768b  gr=5768b  it=5768b  jp=5768b  uk=5768b  us=5768b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cargo_ca_cop_1.eb.bytes]  es=13296b  fr=13296b  gr=13296b  it=13296b  jp=13296b  uk=13296b  us=13296b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cargo_ca_dck_0.eb.bytes]  es=7220b  fr=7220b  gr=7220b  it=7220b  jp=7220b  uk=7220b  us=7220b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cargo_ca_dck_1.eb.bytes]  es=7208b  fr=7208b  gr=7208b  it=7208b  jp=7208b  uk=7208b  us=7208b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cargo_ca_dck_w.eb.bytes]  es=4580b  fr=4580b  gr=4580b  it=4580b  jp=4580b  uk=4580b  us=4580b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cargo_ca_erm_0.eb.bytes]  es=8796b  fr=8796b  gr=8796b  it=8796b  jp=8796b  uk=8796b  us=8796b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cargo_ca_rdk_0.eb.bytes]  es=4608b  fr=4608b  gr=4608b  it=4608b  jp=4608b  uk=4608b  us=4608b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cargo_fn_dck_0.eb.bytes]  es=3768b  fr=3768b  gr=3768b  it=3768b  jp=3768b  uk=3768b  us=3768b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_choco_ch_dwl_0.eb.bytes]  es=9276b  fr=9276b  gr=9276b  it=9276b  jp=9276b  uk=9276b  us=9276b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_choco_ch_hlg_0.eb.bytes]  es=27904b  fr=27904b  gr=27904b  it=27904b  jp=27904b  uk=27904b  us=27904b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_choco_ch_pds_0.eb.bytes]  es=17016b  fr=17016b  gr=17016b  it=17016b  jp=17016b  uk=17016b  us=17016b  first_diff_at=13  BYTECODE_DIFFERS
  [evt_choco_ch_pds_1.eb.bytes]  es=17256b  fr=17256b  gr=17256b  it=17256b  jp=17256b  uk=17256b  us=17256b  first_diff_at=5  BYTECODE_DIFFERS
