Battle Item Diagnostic — .bytes files (562 files)
Generated: 2026-04-05 14:25:58
Total non-zero item slots found: 6506

=== PER-BATTLE DETAIL ===

[evt_battle_ac_e028f]
  stat 0 | card  slot 0 → item  10
  stat 2 | steal slot 0 → item 255
  stat 2 | steal slot 1 → item 255
  stat 2 | steal slot 2 → item 255
  stat 2 | steal slot 3 → item 255

[evt_battle_ta_r005]
  stat 0 | card  slot 0 → item  49
  stat 0 | drop  slot 0 → item 233
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 233
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 253
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255
  stat 2 | card  slot 0 → item 255
  stat 2 | drop  slot 0 → item 255
  stat 2 | drop  slot 1 → item 255
  stat 2 | drop  slot 2 → item 255
  stat 2 | drop  slot 3 → item 255
  stat 2 | steal slot 0 → item 255
  stat 2 | steal slot 1 → item 255
  stat 2 | steal slot 2 → item 255
  stat 2 | steal slot 3 → item 255

[evt_battle_ta_r006]
  stat 0 | card  slot 0 → item  60
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 225
  stat 0 | drop  slot 2 → item 244
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 241
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_ta_r007]
  stat 0 | card  slot 0 → item  60
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 225
  stat 0 | drop  slot 2 → item 244
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 241
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_ta_r008]
  stat 0 | card  slot 0 → item  60
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 225
  stat 0 | drop  slot 2 → item 244
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 241
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_th_e001]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 236
  stat 0 | steal slot 1 → item  88
  stat 0 | steal slot 2 → item   2
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255
  stat 2 | card  slot 0 → item 255
  stat 2 | drop  slot 0 → item 255
  stat 2 | drop  slot 1 → item 255
  stat 2 | drop  slot 2 → item 255
  stat 2 | drop  slot 3 → item 255
  stat 2 | steal slot 0 → item 255
  stat 2 | steal slot 1 → item 255
  stat 2 | steal slot 2 → item 255
  stat 2 | steal slot 3 → item 255

[evt_battle_th_e002]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255
  stat 2 | card  slot 0 → item 255
  stat 2 | drop  slot 0 → item 255
  stat 2 | drop  slot 1 → item 255
  stat 2 | drop  slot 2 → item 255
  stat 2 | drop  slot 3 → item 255
  stat 2 | steal slot 0 → item 255
  stat 2 | steal slot 1 → item 255
  stat 2 | steal slot 2 → item 255
  stat 2 | steal slot 3 → item 255

[evt_battle_th_e003]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 112
  stat 0 | steal slot 1 → item 150
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_th_e004]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255
  stat 2 | card  slot 0 → item 255
  stat 2 | drop  slot 0 → item 255
  stat 2 | drop  slot 1 → item 255
  stat 2 | drop  slot 2 → item 255
  stat 2 | drop  slot 3 → item 255
  stat 2 | steal slot 0 → item 255
  stat 2 | steal slot 1 → item 255
  stat 2 | steal slot 2 → item 255
  stat 2 | steal slot 3 → item 255

[evt_battle_th_e005]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_tr_e074a]
  stat 0 | card  slot 0 → item  15
  stat 0 | drop  slot 0 → item 231
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 237
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_tr_e074b]
  stat 0 | card  slot 0 → item  21
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 242
  stat 0 | drop  slot 2 → item 237
  stat 0 | drop  slot 3 → item 237
  stat 0 | steal slot 0 → item 242
  stat 0 | steal slot 1 → item 237
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238

[evt_battle_tr_e074c]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 243
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238

[evt_battle_tr_e074d]
  stat 0 | card  slot 0 → item  38
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 249

[evt_battle_uf_r000]
  stat 0 | card  slot 0 → item   2
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 236
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 237
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 238
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 236
  stat 1 | drop  slot 2 → item 241
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 241
  stat 1 | steal slot 1 → item 236
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_uf_r001]
  stat 0 | card  slot 0 → item   2
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 236
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 237
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 238
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 236
  stat 1 | drop  slot 2 → item 241
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 241
  stat 1 | steal slot 1 → item 236
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_uf_r002]
  stat 0 | card  slot 0 → item   2
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 241
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 236
  stat 0 | steal slot 1 → item 254
  stat 0 | steal slot 2 → item 237
  stat 0 | steal slot 3 → item 249

[evt_battle_uf_r003]
  stat 0 | card  slot 0 → item   2
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 241
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 236
  stat 0 | steal slot 1 → item 254
  stat 0 | steal slot 2 → item 237
  stat 0 | steal slot 3 → item 249

[evt_battle_uv_e052]
  stat 0 | card  slot 0 → item  62
  stat 0 | drop  slot 0 → item 210
  stat 0 | drop  slot 1 → item 238
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 239
  stat 0 | steal slot 1 → item 160
  stat 0 | steal slot 2 → item  38
  stat 0 | steal slot 3 → item 255

[evt_battle_uv_r000]
  stat 0 | card  slot 0 → item  38
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 237
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 237
  stat 0 | steal slot 0 → item 248
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238

[evt_battle_uv_r001]
  stat 0 | card  slot 0 → item  38
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 237
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 237
  stat 0 | steal slot 0 → item 248
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238

[evt_battle_uv_r003]
  stat 0 | card  slot 0 → item  38
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 237
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 237
  stat 0 | steal slot 0 → item 248
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238

[evt_battle_uv_r007]
  stat 0 | card  slot 0 → item  30
  stat 0 | drop  slot 0 → item 237
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item 242
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 235
  stat 1 | drop  slot 2 → item 237
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 242
  stat 1 | steal slot 1 → item 235
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_uv_r008]
  stat 0 | card  slot 0 → item  30
  stat 0 | drop  slot 0 → item 237
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item 242
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 232
  stat 1 | drop  slot 2 → item 237
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 242
  stat 1 | steal slot 1 → item 232
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 238

[evt_battle_uv_r009]
  stat 0 | card  slot 0 → item  30
  stat 0 | drop  slot 0 → item 237
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item 242
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 237
  stat 1 | drop  slot 1 → item 233
  stat 1 | drop  slot 2 → item 237
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 242
  stat 1 | steal slot 1 → item 233
  stat 1 | steal slot 2 → item 249
  stat 1 | steal slot 3 → item 255

[evt_battle_uv_r010]
  stat 0 | card  slot 0 → item  30
  stat 0 | drop  slot 0 → item 237
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item 242
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 235
  stat 1 | drop  slot 2 → item 237
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 242
  stat 1 | steal slot 1 → item 235
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 238

[evt_battle_uv_r011]
  stat 0 | card  slot 0 → item  30
  stat 0 | drop  slot 0 → item 237
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item 242
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 237
  stat 1 | drop  slot 1 → item 231
  stat 1 | drop  slot 2 → item 240
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 237
  stat 1 | steal slot 1 → item 231
  stat 1 | steal slot 2 → item 249
  stat 1 | steal slot 3 → item 255

[evt_battle_uv_r012]
  stat 0 | card  slot 0 → item  30
  stat 0 | drop  slot 0 → item 237
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item 242
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 234
  stat 1 | drop  slot 2 → item 237
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 242
  stat 1 | steal slot 1 → item 234
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 249

[evt_battle_uv_r013]
  stat 0 | card  slot 0 → item  30
  stat 0 | drop  slot 0 → item 237
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item 242
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 240
  stat 1 | drop  slot 1 → item 225
  stat 1 | drop  slot 2 → item 225
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 242
  stat 1 | steal slot 1 → item 225
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_uv_r015]
  stat 0 | card  slot 0 → item  30
  stat 0 | drop  slot 0 → item 237
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item 242
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 240
  stat 1 | drop  slot 1 → item 231
  stat 1 | drop  slot 2 → item 240
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 242
  stat 1 | steal slot 1 → item 231
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_wm_0000]
  stat 0 | card  slot 0 → item   2
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 236
  stat 0 | drop  slot 2 → item 241
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 236
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_wm_0001]
  stat 0 | card  slot 0 → item   2
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 236
  stat 0 | drop  slot 2 → item 241
  stat 0 | drop  slot 3 → item 240
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 236
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_wm_0002]
  stat 0 | card  slot 0 → item   2
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 236
  stat 0 | drop  slot 2 → item 244
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_wm_0003]
  stat 0 | card  slot 0 → item   2
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 236
  stat 0 | drop  slot 2 → item 244
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_wm_0004]
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 236
  stat 0 | steal slot 1 → item 254
  stat 0 | steal slot 2 → item 237
  stat 0 | steal slot 3 → item 249
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 236
  stat 1 | drop  slot 2 → item 241
  stat 1 | drop  slot 3 → item 240
  stat 1 | steal slot 0 → item 236
